"docid";"page";"user";"corrupted";"corrupted_text";"tableType";"location";"number";"jsoncontent";"jsonqualifier";"N"
"12601075";2;"David";"false";"undefined";"result_table_subgroup";"Row";"1";"{""arms"":true,""measures"":true,""p-interaction"":true}";"{}";105
"12601075";2;"David";"false";"undefined";"result_table_subgroup";"Row";"2";"{""measures"":true}";"{}";105
"12601075";2;"David";"false";"undefined";"result_table_subgroup";"Col";"1";"{""subgroup_name"":true}";"{""indented"":true}";105
"12601075";2;"David";"false";"undefined";"result_table_subgroup";"Col";"1";"{""subgroup_level"":true}";"{}";105
"13679479";2;"David";"false";"This does not appear to be a treatment effect estimate table. Also table processing fails for some unknown reason.";"other_table";"Row";"1";"{""outcomes"":true}";"{}";106
"13679479";2;"David";"false";"This does not appear to be a treatment effect estimate table. Also table processing fails for some unknown reason.";"other_table";"Col";"1";"{""other"":true}";"{}";106
"14724302";1;"David";"false";"undefined";"baseline_table";"Row";"1";"{""arms"":true}";"{}";109
"14724302";1;"David";"false";"undefined";"baseline_table";"Col";"1";"{""baseline_level_1"":true}";"{}";109
"15337732";2;"David";"false";"undefined";"result_table_subgroup";"Row";"1";"{""outcomes"":true}";"{}";112
"15337732";2;"David";"false";"undefined";"result_table_subgroup";"Row";"2";"{""arms"":true}";"{}";112
"15337732";2;"David";"false";"undefined";"result_table_subgroup";"Col";"1";"{""subgroup_name"":true}";"{""empty_row"":true}";112
"15337732";2;"David";"false";"undefined";"result_table_subgroup";"Col";"1";"{""subgroup_level"":true}";"{}";112
"15381674";1;"David";"false";"undefined";"";"Row";"1";"{""other"":true,""measures"":true}";"{}";113
"15381674";1;"David";"false";"undefined";"";"Row";"2";"{""arms"":true}";"{}";113
"15381674";1;"David";"false";"undefined";"";"Col";"1";"{""baseline_level_1"":true}";"{}";113
"15381674";1;"David";"false";"undefined";"";"Col";"1";"{""baseline_level_2"":true}";"{""indented"":true}";113
"15451146";2;"David";"false";"Columns 2 and 3, which has one of the arms, has dropped off";"result_table_subgroup";"Row";"1";"{""arms"":true}";"{}";115
"15451146";2;"David";"false";"Columns 2 and 3, which has one of the arms, has dropped off";"result_table_subgroup";"Row";"2";"{""measures"":true}";"{}";115
"15451146";2;"David";"false";"Columns 2 and 3, which has one of the arms, has dropped off";"result_table_subgroup";"Col";"1";"{""subgroup_name"":true,""subgroup_level"":true}";"{}";115
"15998890";2;"David";"false";"Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason";"result_table_subgroup";"Row";"1";"{""measures"":true,""p-interaction"":true}";"{}";117
"15998890";2;"David";"false";"Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason";"result_table_subgroup";"Row";"2";"{""arms"":true}";"{}";117
"15998890";2;"David";"false";"Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason";"result_table_subgroup";"Col";"1";"{""subgroup_name"":true}";"{""empty_row_with_p_value"":true}";117
"15998890";2;"David";"false";"Empty row with p-value should separate the subgroup names and subgroup levels. It does not for some reason";"result_table_subgroup";"Col";"1";"{""subgroup_level"":true}";"{}";117
"15998891";2;"David";"false";"Unable to separate subgroup anmes and labels becuase of insufficient formatting";"result_table_subgroup";"Row";"1";"{""outcomes"":true}";"{}";124
"15998891";2;"David";"false";"Unable to separate subgroup anmes and labels becuase of insufficient formatting";"result_table_subgroup";"Row";"2";"{""measures"":true}";"{}";124
"15998891";2;"David";"false";"Unable to separate subgroup anmes and labels becuase of insufficient formatting";"result_table_subgroup";"Row";"3";"{""arms"":true,""measures"":true}";"{}";124
"15998891";2;"David";"false";"Unable to separate subgroup anmes and labels becuase of insufficient formatting";"result_table_subgroup";"Col";"1";"{""subgroup_name"":true,""subgroup_level"":true}";"{}";124
"16267322";1;"David";"false";"Rows 1 and rows 2 are incorrect. ENACT-2 Trial  should be in row 1";"baseline_table";"Row";"1";"{""other"":true}";"{}";171
