"";"docid_page";"row";"col";"value";"outcomes";"characteristic_level;characteristic_name;measures";"measures";"measures;characteristic_name;arms";"characteristic_name;arms"
"1";"12899584_2";5;2;"226 (18.8)";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Patients";"n (%)"
"2";"12899584_2";5;3;"43.0";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Ratet";"%"
"3";"12899584_2";5;4;"233 (21.1)";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Patients";"n (%)"
"4";"12899584_2";5;5;"48.6";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Ratet";"%"
"5";"12899584_2";5;6;"0.93 (0.77-1.11)";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"6";"12899584_2";5;7;">0.2";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"7";"12899584_2";5;8;"0.89 (0.74-1.06)";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Cl)";"Ratet";"%"
"8";"12899584_2";5;9;"0.20";"Primary composite end points";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"9";"12899584_2";5;10;"282 (8.3)";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Patients";"n (%)"
"10";"12899584_2";5;11;"17.5";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Ratet";"%"
"11";"12899584_2";5;12;"355 (^.2)";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Patients";"n (%)"
"12";"12899584_2";5;13;"21.8";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Ratet";"%"
"13";"12899584_2";5;14;"0.81 (0.69-0.95)";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"14";"12899584_2";5;15;"0.008";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"15";"12899584_2";5;16;"0.80 (0.69-0.94)";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Ci)";"Ratet";"%"
"16";"12899584_2";5;17;"0.006";"Primary composite end points";"Patients without Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"17";"12899584_2";6;2;"101 (8.4)";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Patients";"n (%)"
"18";"12899584_2";6;3;"18.0";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Ratet";"%"
"19";"12899584_2";6;4;"102 (9.2)";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Patients";"n (%)"
"20";"12899584_2";6;5;"19.8";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Ratet";"%"
"21";"12899584_2";6;6;"0.95 (0.72-1.25)";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"22";"12899584_2";6;7;">0.2";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"23";"12899584_2";6;8;"0.91 (0.69-1.20)";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Cl)";"Ratet";"%"
"24";"12899584_2";6;9;">0.2";"Cardiovascular mortality";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"25";"12899584_2";6;10;"103 (3.0)";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Patients";"n (%)"
"26";"12899584_2";6;11;"6.2";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Ratet";"%"
"27";"12899584_2";6;12;"'\32 (3.8)";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Patients";"n (%)"
"28";"12899584_2";6;13;"7.8";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Ratet";"%"
"29";"12899584_2";6;14;"0.80 (0.62-1.04)";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"30";"12899584_2";6;15;"0.092";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"31";"12899584_2";6;16;"0.80 (0.62-1.03)";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Ci)";"Ratet";"%"
"32";"12899584_2";6;17;"0.084";"Cardiovascular mortality";"Patients without Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"33";"12899584_2";7;2;"107 (8.9)";"Stroke";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Patients";"n (%)"
"34";"12899584_2";7;3;"20.0";"Stroke";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Ratet";"%"
"35";"12899584_2";7;4;"116(10.5)";"Stroke";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Patients";"n (%)"
"36";"12899584_2";7;5;"23.7";"Stroke";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Ratet";"%"
"37";"12899584_2";7;6;"0.87 (0.67-1.13)";"Stroke";"Patients with Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"38";"12899584_2";7;7;">0.2";"Stroke";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"39";"12899584_2";7;8;"0.84 (0.65-1.10)";"Stroke";"Patients with Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Cl)";"Ratet";"%"
"40";"12899584_2";7;9;"0.20";"Stroke";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"41";"12899584_2";7;10;"125 (3.7)";"Stroke";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Patients";"n (%)"
"42";"12899584_2";7;11;"7.7";"Stroke";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Ratet";"%"
"43";"12899584_2";7;12;"193 (5.5)";"Stroke";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Patients";"n (%)"
"44";"12899584_2";7;13;"11.8";"Stroke";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Ratet";"%"
"45";"12899584_2";7;14;"0.66 (0.53-0.82)";"Stroke";"Patients without Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"46";"12899584_2";7;15;"<0.001";"Stroke";"Patients without Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"47";"12899584_2";7;16;"0.66 (0.52-0.82)";"Stroke";"Patients without Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Ci)";"Ratet";"%"
"48";"12899584_2";7;17;"<0.001";"Stroke";"Patients without Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"49";"12899584_2";8;2;"88 (7.3)";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Patients";"n (%)"
"50";"12899584_2";8;3;"16.3";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"Treated with Losartan (n = 1203)";"Ratet";"%"
"51";"12899584_2";8;4;"88 (8.0)";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Patients";"n (%)"
"52";"12899584_2";8;5;"17.7";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"Treated with Atenolol (n = 1104)";"Ratet";"%"
"53";"12899584_2";8;6;"0.97 (0.72-1.31)";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"Adjusted Hazard Ratio (95% Cl)*";"Ratet";"%"
"54";"12899584_2";8;7;">0.2";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"55";"12899584_2";8;8;"0.92 (0.68-1.23)";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"Unadjusted Hazard Ratio (95% Cl)";"Ratet";"%"
"56";"12899584_2";8;9;">0.2";"Myocardial infarction";"Patients with Clinically Evident Vascular Disease";"P Value";"Ratet";"%"
"57";"12899584_2";8;10;"110 (3.2)";"Myocardial infarction";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Patients";"n (%)"
"58";"12899584_2";8;11;"6.8";"Myocardial infarction";"Patients without Clinically Evident Vascular Disease";"Treated with Losartan (n = 3402)";"Ratet";"%"
"59";"12899584_2";8;12;"100(2.9)";"Myocardial infarction";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Patients";"n (%)"
"60";"12899584_2";8;13;"6.0";"Myocardial infarction";"Patients without Clinically Evident Vascular Disease";"Treated with Atenolol (n = 3484)";"Ratet";"%"
