PMID,Subgroup Variable,Subgroup Level Names
19508464,Medical History:  triglyceride level at baseline,<200 mg/dl / ≥200 mg/dl
30659410,Medical History: 25(OH)D Sufficiency category,Sufficient / Insufficient
30571562,Medical History: Acute Serum Creatinine increase,≥30% / 20-29% / 10-19% / <10%
27576559,Medical History: Affected Body Region,Trunk / Upper Limbs / Lower Limbs
12205648,Medical History: Alzheimer's Severity (MMSE Score catagories),MMSE 12-20 / 21-26 
16139123,Medical History: Aspirin Use at Baseline,With / Without
26589819,Medical History: Baseline CHD,CHD / No CHD
22747613,Medical History: Baseline EOS serum K+ Levels,Baseline and EOS >3.9 / Baseline > 3.9 and EOS <=3.9 / Baseline <=3.9 and EOS >3.9 or <= 3.9
27672117,Medical History: Baseline FVC % Predicted,>90% / <=90%
25135178,Medical History: Baseline HDL-C level,<=60 / >60-<=90 / >90 mg/dL
29143919,Medical History: Baseline Hemoglobin A1c,<=8% / 8%<HbA1c<=9% / HbA1c>9%
26524706,Medical History: Baseline Hemoglobin A1c,<7% / 7-<8% / 8-<9% / >9%
22193143,Medical History: Baseline Hemoglobin A1c,<=7.5% / >7.5-8% / >8-8.5% / >9%
30465321,Medical History: Baseline Itch NRS,4-6 / 7-8 / 9-10
16278257,Medical History: Baseline Nasal Congestion Score,>2.5 / >2.75 / 3
21332627,Medical History: Baseline renel impairment ,Moderate / Severe / ESRD
27912982,Medical History: Baseline Symptom Frequency (days per week),0 to 1 / >1 to <=2 / >2
20723849,Medical History: CADILLAC Risk,Low / Intermediate / High
28720336,Medical History: CAT Score,>= 10 / >=15 / >=20
22084332,Medical History: CHADS2 Score,0-1 / 2 / 3-6
20883926,Medical History: Coenzyme Q10 Concentration at baseline,Tertile 1 / Tertile 2 / Tertile 3
23812596,Medical History: Cognitive Impairment,No CI / CI
11937179,Medical History: Diabetes,No other data reported
22396585,Medical History: Diabetes,No Diabetes / Diabetes at baseline / incident diabetes
19349325,Medical History: Diabetes at baseline,With / Without
