"user","docid","page","corrupted_text","tableType","location","number","content","qualifiers"
"David","9892586","2","Does not correctly separate table header. Row 1 is the table header. Tried variety of annotations. All failed.","baseline_table","Row","1","outcomes;measures",""
"David","9892586","2","Does not correctly separate table header. Row 1 is the table header. Tried variety of annotations. All failed.","baseline_table","Col","1","baseline_level_1",""
"David","9892586","3","Very badly rendered table. Need to do redo excel sheet","result_table_subgroup","Row","1","",""
"David","9892586","3","Very badly rendered table. Need to do redo excel sheet","result_table_subgroup","Row","2","",""
"David","9892586","3","Very badly rendered table. Need to do redo excel sheet","result_table_subgroup","Row","3","measures",""
"David","9892586","3","Very badly rendered table. Need to do redo excel sheet","result_table_subgroup","Row","4","arms;measures",""
"David","9892586","3","Very badly rendered table. Need to do redo excel sheet","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","9892586","3","Very badly rendered table. Need to do redo excel sheet","result_table_subgroup","Col","1","subgroup_level",""
"David","8121459","2","Need to merge rows 2 and 3","result_table_subgroup","Row","1","outcomes",""
"David","8121459","2","Need to merge rows 2 and 3","result_table_subgroup","Row","3","arms;measures",""
"David","8121459","2","Need to merge rows 2 and 3","result_table_subgroup","Col","1","subgroup_name","empty_row"
"David","8121459","2","Need to merge rows 2 and 3","result_table_subgroup","Col","1","subgroup_level",""
"David","8121459","2","Need to merge rows 2 and 3","result_table_subgroup","Row","2","other",""
"David","29307087","2","Not clear why fails need to review","result_table_subgroup","Row","1","p-interaction;measures",""
"David","29307087","2","Not clear why fails need to review","result_table_subgroup","Row","2","arms",""
"David","29307087","2","Not clear why fails need to review","result_table_subgroup","Col","1","outcomes","empty_row"
"David","29307087","2","Not clear why fails need to review","result_table_subgroup","Col","1","subgroup_level",""
"David","29151034","3","","result_table_subgroup","Row","1","p-interaction",""
"David","29151034","3","","result_table_subgroup","Col","1","outcomes","itallic"
"David","29151034","3","","result_table_subgroup","Col","1","subgroup_name",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Row","1","baseline_level_1",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Row","2","baseline_level_2",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Row","3","arms",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Row","13","baseline_level_1",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Row","14","baseline_level_2",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Row","15","arms",""
"Peter","29145215","1","This table has not worked, as there is a different subgroup below row 13. Output does not differentiate between these","baseline_table","Col","1","measures",""
"Peter","29103664","2","The table has not rendered properly","result_table_subgroup","Row","1","measures",""
"Peter","29103664","2","The table has not rendered properly","result_table_subgroup","Col","1","subgroup_level","empty_row"
"Peter","29103664","2","The table has not rendered properly","result_table_subgroup","Col","1","arms",""
"David","28948656","3","","","Row","1","arms;measures",""
"David","28948656","3","","","Col","1","outcomes","empty_row"
"David","28948656","3","","","Col","1","subgroup_level",""
"David","28910237","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"David","28910237","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"David","28910237","2","","result_table_subgroup","Col","1","subgroup_level",""
"Peter","28902593 & Supplementary Append","2","","result_table_subgroup","Row","1","arms;measures;p-interaction",""
"Peter","28902593 & Supplementary Append","2","","result_table_subgroup","Row","2","measures",""
"Peter","28902593 & Supplementary Append","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Peter","28902593 & Supplementary Append","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","28877027 & Supplementary Append","1","Appends baseline level 1 incorrectly to some baseline level 2s","baseline_table","Row","1","arms;measures",""
"David","28877027 & Supplementary Append","1","Appends baseline level 1 incorrectly to some baseline level 2s","baseline_table","Col","1","baseline_level_1","empty_row_with_p_value"
"David","28877027 & Supplementary Append","1","Appends baseline level 1 incorrectly to some baseline level 2s","baseline_table","Col","1","baseline_level_2",""
"Peter","28854085","2","","result_table_subgroup","Row","1","measures;p-interaction",""
"Peter","28854085","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Peter","28854085","2","","result_table_subgroup","Col","1","subgroup_level",""
"David","28801539","1","","baseline_table","Row","1","subgroup_level;measures",""
"David","28801539","1","","baseline_table","Col","1","baseline_level_1",""
"David","28801539","1","","baseline_table","Col","1","baseline_level_2","indented"
"David","28666775","2","Fails and funny rows at top of tables","result_table_subgroup","Row","1","other",""
"David","28666775","2","Fails and funny rows at top of tables","result_table_subgroup","Row","2","subgroup_level",""
"David","28666775","2","Fails and funny rows at top of tables","result_table_subgroup","Row","3","arms",""
"David","28666775","2","Fails and funny rows at top of tables","result_table_subgroup","Col","1","outcomes",""
"David","28605608","1","","baseline_table","Row","1","arms;measures",""
"David","28605608","1","","baseline_table","Col","1","baseline_level_1",""
"David","28605608","1","","baseline_table","Col","1","baseline_level_2","indented"
"Dagm","28573499","1","Not sure what to label Row 1","baseline_table","Row","1","other",""
"Dagm","28573499","1","Not sure what to label Row 1","baseline_table","Row","2","subgroup_level;p-interaction",""
"Dagm","28573499","1","Not sure what to label Row 1","baseline_table","Col","1","baseline_level_1","empty_row"
"Dagm","28573499","1","Not sure what to label Row 1","baseline_table","Col","1","baseline_level_1",""
"Dagm","28573499","2","","result_table_subgroup","Row","1","subgroup_level;p-interaction",""
"Dagm","28573499","2","","result_table_subgroup","Row","2","arms;measures",""
"Dagm","28573499","2","","result_table_subgroup","Col","1","outcomes",""
"Dagm","28573499","3","","result_table_subgroup","Row","1","subgroup_level",""
"Dagm","28573499","3","","result_table_subgroup","Row","2","arms",""
"Dagm","28573499","3","","result_table_subgroup","Col","1","outcomes",""
"Katherine","28467869 & Supplementary Append","2","","baseline_table","Row","1","arms;measures",""
"Katherine","28467869 & Supplementary Append","2","","baseline_table","Col","1","baseline_level_1",""
"Katherine","28467869 & Supplementary Append","3","","baseline_table","Col","1","baseline_level_1",""
"Katherine","28467869 & Supplementary Append","3","","baseline_table","Row","1","measures;arms",""
"Lili","28386990","1","","result_table_subgroup","Row","1","arms",""
"Lili","28386990","1","","result_table_subgroup","Row","2","subgroup_level",""
"Lili","28386990","1","","result_table_subgroup","Col","1","outcomes",""
"Lili","28386990","1","","result_table_subgroup","Col","2","measures",""
"Peter","28386990","3","","result_table_subgroup","Row","1","arms",""
"Peter","28386990","3","","result_table_subgroup","Row","2","subgroup_level",""
"Peter","28386990","3","","result_table_subgroup","Col","1","outcomes",""
"Peter","28386990","3","","result_table_subgroup","Col","2","time/period;measures",""
"Peter","28386035","1","","result_table_subgroup","Row","1","arms;measures",""
"Peter","28386035","1","","result_table_subgroup","Row","2","measures",""
"Peter","28386035","1","","result_table_subgroup","Col","1","p-interaction;subgroup_name","empty_row_with_p_value"
"Peter","28386035","1","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","28386035","2","","result_table_subgroup","Row","1","other",""
"Lili","28386035","2","","result_table_subgroup","Row","2","arms;p-interaction",""
"Lili","28386035","2","","result_table_subgroup","Col","1","subgroup_name","empty_row_with_p_value"
"Lili","28386035","2","","result_table_subgroup","Col","1","subgroup_level",""
"Lili","28279891","1","","baseline_table","Row","1","arms",""
"Lili","28279891","1","","baseline_table","Row","2","arms",""
"Lili","28279891","1","","baseline_table","Col","1","baseline_level_1","empty_row"
"Lili","28279891","1","","baseline_table","Col","1","baseline_level_2;measures",""
"Peter","28278391","1","Not clear why failing. Will need manual work.","baseline_table","Row","1","subgroup_level",""
"Peter","28278391","1","Not clear why failing. Will need manual work.","baseline_table","Row","2","arms",""
"Peter","28278391","1","Not clear why failing. Will need manual work.","baseline_table","Col","1","baseline_level_1","empty_row"
