"docid","page","tableType"
"9848888","1","baseline_table"
"9841303","1","baseline_table"
"9164316","1","baseline_table"
"29431256","1","baseline_table"
"29429593 & Supplementary Append","1","baseline_table"
"29413502","1","baseline_table"
"29406853","1","baseline_table"
"29338762","1","baseline_table"
"29307087","1","baseline_table"
"29299340","1","baseline_table"
"29263150","1","baseline_table"
"29151034","1","baseline_table"
"28904068","1","baseline_table"
"29146124","1","baseline_table"
"29143919","1","baseline_table"
"29143919","2","baseline_table"
"29132880","1","baseline_table"
"29132879","1","baseline_table"
"29103664","1","baseline_table"
"29084736","1","baseline_table"
"29073947","1","baseline_table"
"29028981 & Supplementary Append","1","baseline_table"
"27744141","1","baseline_table"
"28975241","1","baseline_table"
"28948656","1","baseline_table"
"28921862","1","baseline_table"
"28921862","2","baseline_table"
"28910237","1","baseline_table"
"28903864 & Supplementary Append","1","baseline_table"
"28902593 & Supplementary Append","1","baseline_table"
"28893134","1","baseline_table"
"28893134","2","baseline_table"
"28854085","1","baseline_table"
"28847206","1","baseline_table"
"28844990","1","baseline_table"
"28844192","1","baseline_table"
"28720132 & Supplementary Append","1","baseline_table"
"28666775","1","baseline_table"
"28636754","1","baseline_table"
"28636754","2","baseline_table"
"28558833","1","baseline_table"
"28473423","1","baseline_table"
"28467869 & Supplementary Append","1","baseline_table"
"28215362 & Supplementary Append","1","baseline_table"
"28416587","1","baseline_table"
"28405473 & Supplementary Append","1","baseline_table"
"28402745","1","baseline_table"
"28385353 & Supplementary Append","1","baseline_table"
"28316279 & Supplamentary Append","1","baseline_table"
"28316279 & Supplamentary Append","2","baseline_table"
"28278391","3","baseline_table"
"28263812","1","baseline_table"
"28246237","1","baseline_table"
"28237263","1","baseline_table"
"28231942","1","baseline_table"
"28231942","3","baseline_table"
"28153828 & Supplementary Append","1","baseline_table"
"28118533","1","baseline_table"
"28035868","1","baseline_table"
"27993292 & Supplementary Append","1","baseline_table"
"27965257 & Supplementary Append","1","baseline_table"
"27956003","1","baseline_table"
"27846344","1","baseline_table"
"27846344","2","baseline_table"
"27842179","1","baseline_table"
"27765312","1","baseline_table"
"27715335","1","baseline_table"
"27708114","1","baseline_table"
"27689735 & Supplementary Append","1","baseline_table"
"27684308","1","baseline_table"
"27659566","1","baseline_table"
"27647847","1","baseline_table"
"27619750","1","baseline_table"
"27609406 & Supplementary Append","1","baseline_table"
"27581531 & Supplementary Append","1","baseline_table"
"27576775 & Supplementary Append","1","baseline_table"
"27502307","1","baseline_table"
"27493790","1","baseline_table"
"27484756","1","baseline_table"
"27465265","1","baseline_table"
"27437883","1","baseline_table"
"27395349","1","baseline_table"
"27354044","1","baseline_table"
"27335114 & Supplementary Append","1","baseline_table"
"27316465","1","baseline_table"
"27313282","1","baseline_table"
"27295427","1","baseline_table"
"27215502 & Supplementary Append","1","baseline_table"
"27181606","1","baseline_table"
"27165179 & Supplementary Append","1","baseline_table"
"27046162","1","baseline_table"
"27046160","1","baseline_table"
"27046159 & Supplementary Append","1","baseline_table"
"27043082","1","baseline_table"
"27033025","1","baseline_table"
"27028914 & Supplementary Append","1","baseline_table"
"26886418","1","baseline_table"
"26762525","1","baseline_table"
"26762481","1","baseline_table"
"26747037","1","baseline_table"
"26747037","2","baseline_table"
"26747037","3","baseline_table"
"26704701","1","baseline_table"
"26699168","1","baseline_table"
"26704701","2","result_table_subgroup"
"26653621","1","baseline_table"
"26627989","1","baseline_table"
"26586780","1","baseline_table"
"26580237","1","baseline_table"
"26547918","1","baseline_table"
"26524706","1","baseline_table"
"26523993","1","baseline_table"
"26491109","1","baseline_table"
"26422723","1","baseline_table"
"26422723","2","baseline_table"
"26400827","2","baseline_table"
"26378978","1","baseline_table"
"25698905","1","baseline_table"
"26358285","1","baseline_table"
"26338971","1","baseline_table"
"26330422","1","baseline_table"
"26321103","1","baseline_table"
"26275429","1","baseline_table"
"26179619","1","baseline_table"
"26151264","1","baseline_table"
"26139005","1","baseline_table"
"26135703","1","baseline_table"
"26132939","1","baseline_table"
"26121561","1","baseline_table"
"26082625","1","baseline_table"
"26082625","2","baseline_table"
"26052984","1","baseline_table"
"25852208","1","baseline_table"
"25792124","1","baseline_table"
"25787199","1","baseline_table"
"25773268","1","baseline_table"
"25758769","1","baseline_table"
"25743173","1","baseline_table"
"25681464","1","baseline_table"
"25670362","1","baseline_table"
"25592197","1","baseline_table"
"25573406","1","baseline_table"
"25552421","4","baseline_table"
"25523533","1","baseline_table"
"25490706","1","baseline_table"
"25475110","1","baseline_table"
"25465416","1","baseline_table"
"25399658","1","baseline_table"
"25399658","2","baseline_table"
"25399274","1","baseline_table"
"23040830","3","baseline_table"
"25367713","1","baseline_table"
"25367713","2","baseline_table"
"25352655","1","baseline_table"
"25352655","4","baseline_table"
"25282519","1","baseline_table"
"27742728","1","baseline_table"
"25248764","1","baseline_table"
"25176136","1","baseline_table"
"25175921 & Supplementary Append","1","baseline_table"
"25161043","1","baseline_table"
"25037988","1","baseline_table"
"25031188","1","baseline_table"
"24898834","1","baseline_table"
"24664227","1","baseline_table"
"24596459","1","baseline_table"
"27609408 & Supplementary Append","1","baseline_table"
"27502582","1","baseline_table"
"26744025","1","baseline_table"
"26541915","1","baseline_table"
"26400827","1","baseline_table"
"26027630","1","baseline_table"
"25277614","1","baseline_table"
"24206457","1","baseline_table"
"24383720","1","baseline_table"
"22747613","1","baseline_table"
"22738922","1","baseline_table"
"21128814 & Supplementary Append","1","baseline_table"
"19201775","1","baseline_table"
"17324131","1","baseline_table"
"24314123","1","baseline_table"
"24253831 & Supplementary Append","2","baseline_table"
"24247616","1","baseline_table"
"24245566","1","baseline_table"
"16351668","1","baseline_table"
"14657064","1","baseline_table"
"29307087","2","result_table_subgroup"
"28386035","1","result_table_subgroup"
"9892586","3","result_table_subgroup"
"25852208","2","result_table_subgroup"
"25670362","2","result_table_subgroup"
"27144849","2","result_table_subgroup"
"24716680","3","result_table_subgroup"
"22913891","2","baseline_table"
"21545947","1","baseline_table"
"21502549","1","baseline_table"
"20678878","2","result_table_subgroup"
"20393175 & Supplementary Append","2","result_table_subgroup"
"19389561","3","result_table_without_subgroup"
"19380329","1","baseline_table"
"18753639","2","result_table_subgroup"
"17804843","1","baseline_table"
"16380589","1","baseline_table"
"15998891","2","result_table_subgroup"
"30590387","3","result_table_subgroup"
"30586757","1","baseline_table"
"30571562","1","baseline_table"
"30474818","2","result_table_without_subgroup"
"30473179","2","other_table"
"30354781","1","baseline_table"
"30336824","1","baseline_table"
"30287422","1","baseline_table"
"30166073","1","baseline_table"
"30026335","2","result_table_subgroup"
"29908670","1","result_table_subgroup"
"29903515","1","baseline_table"
"29766634","1","baseline_table"
"29544870","4","result_table_subgroup"
"29430796","1","baseline_table"
"29228101","2","result_table_subgroup"
"29128192","1","baseline_table"
"28939567","2","result_table_subgroup"
"28924103","1","baseline_table"
"28844508","2","result_table_subgroup"
"28720132","2","result_table_subgroup"
"28467869","1","baseline_table"
"28382371","1","baseline_table"
"28382371","3","result_table_subgroup"
"28279891v2","2","result_table_subgroup"
"28189475","1","baseline_table"
"27993292","1","baseline_table"
"27912982","4","result_table_subgroup"
"27672117","2","result_table_subgroup"
"27639753","2","result_table_subgroup"
"27612281","2","result_table_subgroup"
"27585384","1","baseline_table"
"27289121","1","baseline_table"
"27039126","1","baseline_table"
"26754626","1","baseline_table"
"22740508","1","baseline_table"
"26620248","1","baseline_table"
"26475142","3","result_table_subgroup"
"26179767","1","baseline_table"
"26054553","2","result_table_without_subgroup"
"25769357","3","result_table_subgroup"
"25329038","2","baseline_table"
"25002161","2","result_table_subgroup"
"24966672","1","baseline_table"
"24727254","1","baseline_table"
"24716680","1","baseline_table"
"24120253v3","2","baseline_table"
"23564919","1","baseline_table"
"23529173","1","baseline_table"
"23279632","1","baseline_table"
"24097439","1","baseline_table"
"22509859","1","result_table_subgroup"
"22436129","1","baseline_table"
"22396585","1","baseline_table"
